2026-02-08 14:12:38 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-09-25 to 2026-02-06
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4157
2026-02-08 14:21:29 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.15s
2026-02-08 14:21:29 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.8%
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.61 | REG: 0.00
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 14:21:29 | [33mWARNING[0m | portfolio_engine.core.pipeline |   10 high-correlation pairs detected (RAW)
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 14:21:29 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 14:21:29 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 7 tickers...
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline | Ticker vuoti (drop): ['ZPRX.L']
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-09-25
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2021-04-01 (common start)
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IUSV.DE: 11.5 anni mancanti
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWMO.L: 5.0 anni mancanti
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 5.0 anni mancanti
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 8986 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-09-25 to 2026-02-06
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4157
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.11s
2026-02-08 14:21:31 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.8%
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.61 | REG: 0.00
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 14:21:31 | [33mWARNING[0m | portfolio_engine.core.pipeline |   10 high-correlation pairs detected (RAW)
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 14:21:31 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 14:21:31 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 7 tickers...
2026-02-08 14:21:33 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline | Ticker vuoti (drop): ['ZPRX.L']
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-09-25
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2021-04-01 (common start)
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IUSV.DE: 11.5 anni mancanti
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWMO.L: 5.0 anni mancanti
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 5.0 anni mancanti
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 8986 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-09-25 to 2026-02-06
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4157
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.28s
2026-02-08 14:21:34 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.8%
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.61 | REG: 0.00
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 14:21:34 | [33mWARNING[0m | portfolio_engine.core.pipeline |   10 high-correlation pairs detected (RAW)
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 14:21:34 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 14:21:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 7 tickers...
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline | Ticker vuoti (drop): ['ZPRX.L']
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-09-25
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2021-04-01 (common start)
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IUSV.DE: 11.5 anni mancanti
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWMO.L: 5.0 anni mancanti
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 5.0 anni mancanti
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 8986 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-09-25 to 2026-02-06
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4157
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.46s
2026-02-08 14:21:36 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.8%
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.61 | REG: 0.00
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 14:21:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |   10 high-correlation pairs detected (RAW)
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 14:21:36 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 14:21:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 7 tickers...
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline | Ticker vuoti (drop): ['ZPRX.L']
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2009-09-25
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2021-04-01 (common start)
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IUSV.DE: 11.5 anni mancanti
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWMO.L: 5.0 anni mancanti
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 5.0 anni mancanti
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 8986 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2009-09-25 to 2026-02-06
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4157
2026-02-08 14:21:38 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 14:21:38 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.19s
2026-02-08 14:21:38 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 5.61s
2026-02-08 14:21:44 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 99.8%
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.61 | REG: 0.00
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 14:21:44 | [33mWARNING[0m | portfolio_engine.core.pipeline |   10 high-correlation pairs detected (RAW)
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 14:21:44 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
